Local Authority District code (2019);Local Authority District name (2019);Profile;Rural-urban classification;Deprivation gap (percentage points);Deprivation gap ranking;Moran's I;Moran's I ranking;Income deprivation rate;Income deprivation rate ranking;Income deprivation rate quintile
E07000197;Stafford;Less income deprived;Urban with Significant Rural (rural including hub towns 26-49%);25,4%;195;0,35;110;7,8%;239;4
E07000198;Staffordshire Moorlands;Less income deprived;Largely Rural (rural including hub towns 50-79%) ;22,1%;226;0,38;93;8,4%;221;4
E07000243;Stevenage;n-shape;Urban with City and Town;20,1%;259;0,1;270;12,2%;127;3
E08000007;Stockport;Flat;Urban with Major Conurbation;46,7%;24;0,46;58;12,0%;133;3
E06000004;Stockton-on-Tees;Flat;Urban with City and Town;52,0%;7;0,55;26;16,4%;50;1
E06000021;Stoke-on-Trent;More income deprived;Urban with City and Town;35,2%;103;0,31;139;19,0%;25;1
E07000221;Stratford-on-Avon;Less income deprived;Mainly Rural (rural including hub towns >=80%) ;14,1%;303;0,02;295;6,8%;269;5
E07000082;Stroud;Less income deprived;Urban with Significant Rural (rural including hub towns 26-49%);19,3%;266;0,11;263;7,8%;239;4
E08000024;Sunderland;More income deprived;Urban with Major Conurbation;46,5%;26;0,39;88;19,2%;22;1
E07000214;Surrey Heath;Less income deprived;Urban with City and Town;16,7%;282;0,32;134;5,4%;307;5
E09000029;Sutton;Less income deprived;Urban with Major Conurbation;28,9%;163;0,36;105;9,5%;195;4
E07000113;Swale;n-shape;Largely Rural (rural including hub towns 50-79%) ;40,7%;62;0,43;64;14,9%;74;2
E06000030;Swindon;Flat;Urban with City and Town;38,3%;78;0,38;93;10,9%;153;3
E08000008;Tameside;More income deprived;Urban with Major Conurbation;42,9%;49;0,12;259;17,5%;37;1
E07000199;Tamworth;Flat;Urban with City and Town;36,1%;96;0;301;12,6%;115;2
E07000215;Tandridge;Less income deprived;Urban with Significant Rural (rural including hub towns 26-49%);14,5%;300;0,07;280;6,3%;285;5
E07000045;Teignbridge;n-shape;Largely Rural (rural including hub towns 50-79%) ;21,0%;248;0,19;215;10,1%;178;3
E06000020;Telford and Wrekin;Flat;Urban with City and Town;38,8%;73;0,41;77;15,6%;60;2
E07000076;Tendring;More income deprived;Largely Rural (rural including hub towns 50-79%) ;52,5%;6;0,49;45;17,3%;40;1
E07000093;Test Valley;Less income deprived;Urban with Significant Rural (rural including hub towns 26-49%);17,1%;279;0,34;116;6,6%;277;5
E07000083;Tewkesbury;Less income deprived;Largely Rural (rural including hub towns 50-79%) ;21,4%;243;0,06;282;7,7%;244;4
E07000114;Thanet;More income deprived;Urban with City and Town;38,7%;75;0,43;64;18,5%;30;1
E07000102;Three Rivers;Less income deprived;Urban with Major Conurbation;25,2%;198;0,42;72;7,1%;262;5
E06000034;Thurrock;n-shape;Urban with Major Conurbation;32,9%;121;0,4;84;13,0%;107;2
E07000115;Tonbridge and Malling;Less income deprived;Urban with Significant Rural (rural including hub towns 26-49%);23,1%;216;0,17;234;8,0%;232;4
E06000027;Torbay;More income deprived;Urban with City and Town;35,7%;99;0,37;101;17,4%;38;1
E07000046;Torridge;n-shape;Mainly Rural (rural including hub towns >=80%) ;20,6%;252;-0,02;305;12,1%;130;3
E09000030;Tower Hamlets;More income deprived;Urban with Major Conurbation;29,3%;159;0,28;171;19,2%;22;1
E08000009;Trafford;Flat;Urban with Major Conurbation;37,7%;84;0,51;38;10,7%;164;3
E07000116;Tunbridge Wells;Less income deprived;Urban with Significant Rural (rural including hub towns 26-49%);21,3%;244;0,19;215;7,3%;254;5
E07000077;Uttlesford;Less income deprived;Mainly Rural (rural including hub towns >=80%) ;11,3%;315;0,06;282;5,4%;307;5
E07000180;Vale of White Horse;Less income deprived;Largely Rural (rural including hub towns 50-79%) ;20,5%;253;0,15;246;5,7%;296;5
E08000036;Wakefield;Flat;Urban with City and Town;38,1%;80;0,3;148;14,7%;78;2
E08000030;Walsall;More income deprived;Urban with Major Conurbation;42,9%;49;0,6;13;20,0%;16;1
E09000031;Waltham Forest;More income deprived;Urban with Major Conurbation;30,0%;153;0,18;224;15,2%;72;2
E09000032;Wandsworth;n-shape;Urban with Major Conurbation;26,6%;183;0,35;110;10,7%;164;3
E06000007;Warrington;Flat;Urban with City and Town;36,7%;94;0,53;33;10,9%;153;3
E07000222;Warwick;Less income deprived;Urban with City and Town;24,6%;204;0,3;148;7,0%;265;5
E07000103;Watford;n-shape;Urban with Major Conurbation;21,9%;231;0,14;251;9,2%;202;4
E07000216;Waverley;Less income deprived;Largely Rural (rural including hub towns 50-79%) ;16,9%;281;0,03;291;5,4%;307;5
E07000065;Wealden;Less income deprived;Mainly Rural (rural including hub towns >=80%) ;23,7%;213;0,29;157;7,3%;254;5
E07000156;Wellingborough;Flat;Urban with Significant Rural (rural including hub towns 26-49%);33,3%;117;0,18;224;12,6%;115;2
E07000241;Welwyn Hatfield;n-shape;Urban with City and Town;20,4%;255;0,34;116;8,6%;215;4
E06000037;West Berkshire;Less income deprived;Urban with Significant Rural (rural including hub towns 26-49%);22,2%;225;0,12;259;6,4%;281;5
E07000047;West Devon;n-shape;Mainly Rural (rural including hub towns >=80%) ;15,5%;294;-0,05;309;9,8%;187;3
E07000127;West Lancashire;Flat;Urban with Significant Rural (rural including hub towns 26-49%);36,8%;92;0,63;7;12,3%;123;2
E07000142;West Lindsey;n-shape;Mainly Rural (rural including hub towns >=80%) ;43,3%;46;0,61;10;12,3%;123;2
E07000181;West Oxfordshire;Less income deprived;Mainly Rural (rural including hub towns >=80%) ;16,0%;289;-0,06;311;5,9%;291;5
E07000245;West Suffolk;Less income deprived;N/A;18,0%;275;0,23;197;8,1%;229;4
E09000033;Westminster;Flat;Urban with Major Conurbation;39,1%;70;0,48;50;13,5%;100;2
E08000010;Wigan;Flat;Urban with Major Conurbation;42,6%;52;0,34;116;14,8%;76;2
E06000054;Wiltshire;Less income deprived;Largely Rural (rural including hub towns 50-79%) ;28,1%;174;0,13;255;7,8%;239;4
E07000094;Winchester;Less income deprived;Largely Rural (rural including hub towns 50-79%) ;15,6%;292;0,18;224;5,8%;294;5
E06000040;Windsor and Maidenhead;Less income deprived;Urban with City and Town;15,9%;290;0,11;263;5,8%;294;5
E08000015;Wirral;Flat;Urban with Major Conurbation;56,7%;1;0,63;7;17,4%;38;1
E07000217;Woking;Less income deprived;Urban with Major Conurbation;22,0%;228;0,11;263;6,7%;272;5
E06000041;Wokingham;Less income deprived;Urban with City and Town;16,3%;287;-0,01;303;4,4%;315;5
E08000031;Wolverhampton;More income deprived;Urban with Major Conurbation;46,7%;24;0,41;77;21,1%;11;1
E07000237;Worcester;Flat;Urban with City and Town;41,5%;58;0,44;60;11,7%;136;3
E07000229;Worthing;n-shape;Urban with City and Town;23,0%;218;0,22;203;10,1%;178;3
E07000238;Wychavon;Less income deprived;Mainly Rural (rural including hub towns >=80%) ;24,0%;208;0,3;148;8,5%;219;4
E07000007;Wycombe;Less income deprived;Urban with Significant Rural (rural including hub towns 26-49%);20,4%;255;0,42;72;7,6%;249;4
E07000128;Wyre;n-shape;Largely Rural (rural including hub towns 50-79%) ;37,7%;84;0,4;84;12,5%;121;2
E07000239;Wyre Forest;n-shape;Urban with Significant Rural (rural including hub towns 26-49%);41,4%;59;0,06;282;12,7%;113;2
E06000014;York;Less income deprived;Urban with City and Town;23,6%;215;0,26;179;7,2%;259;5
